ontology_curie	biosample_name	biosample_type	biosample_life_stage	gtex_tissue	available_outputs	total_tracks
NTR:0000523	fibroblast of skin of right quadriceps	primary_cell	embryonic		dnase	1
NTR:0000524	fibroblast of skin of scalp	primary_cell	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
NTR:0000525	fibroblast of skin of right biceps	primary_cell	embryonic		dnase	1
NTR:0000856	mesendoderm	in_vitro_differentiated_cells	embryonic		chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	13
NTR:0001226	parathyroid adenoma	tissue	adult		chip_histone,chip_tf	7
NTR:0001407	germinal matrix	tissue	embryonic		chip_histone	5
NTR:0001484	islet precursor cell	in_vitro_differentiated_cells	embryonic		dnase	1
NTR:0003013	placental basal plate	tissue	embryonic		chip_histone,rna_seq,splice_junctions,splice_site_usage	6
NTR:0003079	fibroblast of breast	primary_cell	adult		chip_histone	4
UBERON:0000002	uterine cervix	tissue			cage	2
UBERON:0000007	pituitary gland	tissue	adult	Pituitary	cage,rna_seq,splice_junctions,splice_site_usage	6
UBERON:0000014	zone of skin	tissue			cage	2
UBERON:0000016	endocrine pancreas	tissue	adult		chip_histone,rna_seq,splice_junctions,splice_site_usage	10
UBERON:0000019	camera-type eye	tissue	embryonic		cage,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0000029	lymph node	tissue			cage	2
UBERON:0000056	ureter	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0000057	urethra	tissue			cage	2
UBERON:0000059	large intestine	tissue	embryonic		chip_histone,dnase,rna_seq	8
UBERON:0000081	metanephros	tissue	embryonic		rna_seq,splice_junctions,splice_site_usage	5
UBERON:0000088	trophoblast	tissue	embryonic		chip_histone,rna_seq,splice_junctions,splice_site_usage	8
UBERON:0000178	blood	primary_cell			cage	2
UBERON:0000305	amnion	tissue	embryonic		cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	10
UBERON:0000310	breast	tissue			cage	2
UBERON:0000317	colonic mucosa	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	14
UBERON:0000320	duodenal mucosa	tissue	adult		chip_histone	7
UBERON:0000341	throat	tissue			cage	2
UBERON:0000458	endocervix	tissue	adult	Cervix_Endocervix	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0000473	testis	tissue	adult		cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	22
UBERON:0000920	egg chorion	primary_cell			cage	2
UBERON:0000941	cranial nerve II	tissue			cage	2
UBERON:0000945	stomach	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	28
UBERON:0000947	aorta	tissue	adult		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	16
UBERON:0000948	heart	tissue	adult		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0000955	brain	tissue	adult		cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	14
UBERON:0000966	retina	tissue	embryonic		cage,dnase	3
UBERON:0000970	eye	tissue	embryonic		dnase	1
UBERON:0000981	femur	tissue	embryonic		dnase	1
UBERON:0000988	pons	tissue	adult		cage,dnase	3
UBERON:0000989	penis	tissue			cage	2
UBERON:0000992	ovary	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	27
UBERON:0000995	uterus	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	17
UBERON:0000996	vagina	tissue	adult		cage,chip_histone,chip_tf,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0000998	seminal vesicle	tissue			cage	2
UBERON:0001000	vas deferens	tissue			cage	2
UBERON:0001003	skin epidermis	tissue	adult		chip_histone	2
UBERON:0001013	adipose tissue	tissue	adult		cage,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001043	esophagus	tissue	adult		cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0001044	saliva-secreting gland	tissue			cage	2
UBERON:0001052	rectum	tissue			cage	2
UBERON:0001072	posterior vena cava	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001103	diaphragm	tissue			cage	2
UBERON:0001114	right lobe of liver	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	17
UBERON:0001115	left lobe of liver	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001134	skeletal muscle tissue	tissue	embryonic		cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	13
UBERON:0001135	smooth muscle tissue	tissue			cage	2
UBERON:0001150	body of pancreas	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	16
UBERON:0001154	vermiform appendix	tissue			cage	2
UBERON:0001155	colon	tissue			cage	2
UBERON:0001157	transverse colon	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	20
UBERON:0001159	sigmoid colon	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	25
UBERON:0001199	mucosa of stomach	tissue	adult		chip_histone	4
UBERON:0001211	Peyer's patch	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	17
UBERON:0001224	renal pelvis	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0001225	cortex of kidney	tissue	adult	Kidney_Cortex	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0001255	urinary bladder	tissue	child		cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0001259	mucosa of urinary bladder	tissue	adult		atac	1
UBERON:0001264	pancreas	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	20
UBERON:0001285	nephron	organoid	embryonic		chip_tf	1
UBERON:0001293	outer medulla of kidney	tissue	adult	Kidney_Medulla	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0001301	epididymis	tissue			cage	2
UBERON:0001322	sciatic nerve	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001323	tibial nerve	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0001359	cerebrospinal fluid	tissue			cage	2
UBERON:0001383	muscle of leg	tissue	embryonic		chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	13
UBERON:0001389	soleus muscle	tissue			cage	2
UBERON:0001496	ascending aorta	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	16
UBERON:0001499	muscle of arm	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0001515	thoracic aorta	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	11
UBERON:0001602	medial rectus extraocular muscle	tissue			cage	2
UBERON:0001603	lateral rectus extra-ocular muscle	tissue			cage	2
UBERON:0001621	coronary artery	tissue	adult	Artery_Coronary	chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	8
UBERON:0001637	artery	tissue			cage	2
UBERON:0001638	vein	tissue			cage	2
UBERON:0001723	tongue	tissue	embryonic		cage,dnase,rna_seq,splice_junctions,splice_site_usage	8
UBERON:0001736	submandibular gland	tissue			cage	2
UBERON:0001774	muscle of trunk	tissue	embryonic		chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	11
UBERON:0001797	vitreous humor	tissue			cage	2
UBERON:0001831	parotid gland	tissue			cage	2
UBERON:0001870	frontal cortex	tissue	embryonic		cage,dnase,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0001871	temporal lobe	tissue	embryonic		cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0001872	parietal lobe	tissue	embryonic		cage,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001873	caudate nucleus	tissue	adult	Brain_Caudate_basal_ganglia	cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	11
UBERON:0001874	putamen	tissue	adult	Brain_Putamen_basal_ganglia	cage,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001875	globus pallidus	tissue	adult		cage,dnase	3
UBERON:0001876	amygdala	tissue	adult	Brain_Amygdala	cage,rna_seq,splice_junctions,splice_site_usage	6
UBERON:0001882	nucleus accumbens	tissue	adult	Brain_Nucleus_accumbens_basal_ganglia	cage,rna_seq,splice_junctions,splice_site_usage	6
UBERON:0001894	diencephalon	tissue	embryonic		cage,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001896	medulla oblongata	tissue			cage	2
UBERON:0001897	dorsal plus ventral thalamus	tissue			cage	2
UBERON:0001898	hypothalamus	tissue	adult	Brain_Hypothalamus	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0001905	pineal body	tissue			cage	2
UBERON:0001954	Ammon's horn	tissue	adult	Brain_Hippocampus	cage,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0001987	placenta	tissue	embryonic		cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	20
UBERON:0002021	occipital lobe	tissue	embryonic		cage,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0002022	insula	tissue			cage	2
UBERON:0002037	cerebellum	tissue	embryonic		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0002038	substantia nigra	tissue	adult	Brain_Substantia_nigra	cage,chip_histone,rna_seq,splice_junctions,splice_site_usage	11
UBERON:0002046	thyroid gland	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0002048	lung	tissue	adult		atac,cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	21
UBERON:0002078	right cardiac atrium	tissue	adult		atac,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	15
UBERON:0002079	left cardiac atrium	tissue	adult		atac,cage,dnase,rna_seq,splice_junctions,splice_site_usage	9
UBERON:0002080	heart right ventricle	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0002084	heart left ventricle	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	22
UBERON:0002097	skin of body	tissue	embryonic		rna_seq,splice_junctions,splice_site_usage	5
UBERON:0002099	cardiac septum	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0002106	spleen	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	28
UBERON:0002107	liver	tissue	child		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	39
UBERON:0002108	small intestine	tissue	adult		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	15
UBERON:0002110	gallbladder	tissue			cage	2
UBERON:0002113	kidney	tissue	adult		atac,cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	20
UBERON:0002114	duodenum	tissue			cage	2
UBERON:0002118	right ovary	primary_cell			cage	2
UBERON:0002119	left ovary	primary_cell			cage	2
UBERON:0002129	cerebellar cortex	tissue	adult		dnase	1
UBERON:0002134	tricuspid valve	tissue			cage	2
UBERON:0002135	mitral valve	tissue			cage	2
UBERON:0002146	pulmonary valve	tissue			cage	2
UBERON:0002148	locus ceruleus	tissue			cage	2
UBERON:0002167	right lung	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0002168	left lung	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0002170	upper lobe of right lung	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0002171	lower lobe of right lung	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	15
UBERON:0002190	subcutaneous adipose tissue	tissue	adult		atac,rna_seq,splice_junctions,splice_site_usage	10
UBERON:0002240	spinal cord	tissue	embryonic		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0002245	cerebellar hemisphere	tissue	adult	Brain_Cerebellar_Hemisphere	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0002305	layer of hippocampus	tissue	adult		chip_histone	5
UBERON:0002324	muscle of back	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0002331	umbilical cord	tissue	embryonic		cage,dnase,rna_seq,splice_junctions,splice_site_usage	8
UBERON:0002336	corpus callosum	tissue			cage	2
UBERON:0002360	meninx	tissue			cage	2
UBERON:0002363	dura mater	tissue			cage	2
UBERON:0002367	prostate gland	tissue	adult		cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0002369	adrenal gland	tissue	adult		atac,cage,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	27
UBERON:0002370	thymus	tissue	embryonic		cage,chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	15
UBERON:0002371	bone marrow	tissue			cage	2
UBERON:0002372	tonsil	tissue			cage	2
UBERON:0002394	bile duct	tissue	adult		atac	1
UBERON:0002448	fungiform papilla	tissue			cage	2
UBERON:0002469	esophagus mucosa	tissue	adult		atac,rna_seq,splice_junctions,splice_site_usage	6
UBERON:0002581	postcentral gyrus	tissue			cage	2
UBERON:0002626	head of caudate nucleus	tissue	adult		dnase	1
UBERON:0002686	angular gyrus	tissue	adult		chip_histone	5
UBERON:0002702	middle frontal gyrus	tissue			cage	2
UBERON:0002740	posterior cingulate gyrus	tissue	adult		dnase	1
UBERON:0002771	middle temporal gyrus	tissue			cage	2
UBERON:0002902	occipital pole	tissue			cage	2
UBERON:0002967	cingulate gyrus	tissue	adult		chip_histone	5
UBERON:0003112	olfactory region	tissue			cage	2
UBERON:0003124	chorion	tissue	embryonic		chip_histone,dnase,rna_seq,splice_junctions,splice_site_usage	10
UBERON:0003126	trachea	tissue			cage	2
UBERON:0003346	mucosa of rectum	tissue	adult		chip_histone	5
UBERON:0003662	forelimb muscle	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0003663	hindlimb muscle	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0003701	calcaneal tendon	tissue			cage	2
UBERON:0003729	mouth mucosa	primary_cell			cage	2
UBERON:0003889	fallopian tube	tissue	adult	Fallopian_Tube	atac,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0004222	stomach smooth muscle	tissue	adult		chip_histone	6
UBERON:0004225	respiratory system smooth muscle	primary_cell			cage	2
UBERON:0004264	lower leg skin	tissue	adult		chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0004538	left kidney	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0004539	right kidney	tissue	embryonic		dnase	1
UBERON:0004550	gastroesophageal sphincter	tissue	adult		atac,chip_histone,chip_tf,rna_seq,splice_junctions,splice_site_usage	20
UBERON:0004648	esophagus muscularis mucosa	tissue	adult		chip_histone,chip_tf,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0004992	mucosa of descending colon	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	11
UBERON:0005033	mucosa of gallbladder	tissue	child		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0005270	renal cortex interstitium	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0005795	embryonic uterus	tissue			cage	2
UBERON:0006322	inferior rectus extraocular muscle	tissue			cage	2
UBERON:0006323	superior rectus extraocular muscle	tissue			cage	2
UBERON:0006330	anterior lingual gland	tissue	adult	Minor_Salivary_Gland	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0006469	C1 segment of cervical spinal cord	tissue	adult	Brain_Spinal_cord_cervical_c-1	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0006566	left ventricle myocardium	tissue	adult	Heart_Left_Ventricle	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0006631	right atrium auricular region	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	16
UBERON:0006659	cruciate ligament of knee	tissue			cage	2
UBERON:0006920	esophagus squamous epithelium	tissue	adult		chip_histone,chip_tf,rna_seq,splice_junctions,splice_site_usage	17
UBERON:0007023	adult organism	primary_cell			cage	2
UBERON:0007106	chorionic villus	tissue	embryonic		chip_histone,rna_seq,splice_junctions,splice_site_usage	6
UBERON:0007190	paracentral gyrus	tissue			cage	2
UBERON:0007610	tibial artery	tissue	adult	Artery_Tibial	atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	13
UBERON:0008198	nail plate	tissue			cage	2
UBERON:0008367	breast epithelium	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0008450	psoas muscle	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0008952	upper lobe of left lung	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	19
UBERON:0008953	lower lobe of left lung	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	14
UBERON:0008971	left colon	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0009834	dorsolateral prefrontal cortex	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	17
UBERON:0009835	anterior cingulate cortex	tissue	adult	Brain_Anterior_cingulate_cortex_BA24	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0010414	omental fat pad	tissue	adult		atac,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	12
UBERON:0011907	gastrocnemius medialis	tissue	adult		atac,chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:0012168	umbilical cord blood	primary_cell			cage	2
UBERON:0012249	ectocervix	tissue	adult	Cervix_Ectocervix	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0012488	muscle layer of duodenum	tissue	adult		chip_histone	5
UBERON:0012489	muscle layer of colon	tissue	adult		chip_histone	5
UBERON:0013756	venous blood	tissue	adult	Whole_Blood	rna_seq,splice_junctions,splice_site_usage	4
UBERON:0013777	skin of palm of manus	tissue			cage	2
UBERON:0014455	subcutaneous abdominal adipose tissue	tissue	adult		chip_histone	7
UBERON:0015143	mesenteric fat pad	tissue	adult		atac,dnase,rna_seq,splice_junctions,splice_site_usage	7
UBERON:0018112	rectal smooth muscle tissue	tissue	adult		chip_histone	4
UBERON:0018115	left renal pelvis	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0018116	right renal pelvis	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0018117	left renal cortex interstitium	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0018118	right renal cortex interstitium	tissue	embryonic		dnase,rna_seq,splice_junctions,splice_site_usage	5
UBERON:0036149	suprapubic skin	tissue	adult		chip_histone,chip_tf,dnase,rna_seq,splice_junctions,splice_site_usage	18
UBERON:1000010	mole	tissue	unknown		rna_seq	2
UBERON:8300001	right forelimb	tissue	embryonic		dnase	1
UBERON:8300002	left forelimb	tissue	embryonic		dnase	1
UBERON:8300003	right hindlimb	tissue	embryonic		dnase	1
UBERON:8300004	left hindlimb	tissue	embryonic		dnase	1
